Date,Price,Open,High,Low,Vol.,Change %
04/14/2025,212.02,213.5,215,210.45,2.03M,-0.07%
04/11/2025,212.16,214.75,214.75,211.75,2.69M,-1.21%
04/10/2025,214.75,217,219,214,5.63M,2.99%
04/09/2025,208.52,212,213.8,205,5.51M,-2.96%
04/08/2025,214.89,215.99,218.15,214.05,6.19M,0.85%
04/07/2025,213.07,224,224,204.09,11.61M,-6.04%
04/04/2025,226.77,235,235.7,226.01,4.44M,-3.37%
04/03/2025,234.68,232.89,236,230.02,3.18M,0.84%
03/27/2025,232.73,233.44,233.99,230.4,2.61M,-0.01%
03/26/2025,232.75,233.01,235,228.25,8.94M,3.82%
03/25/2025,224.19,218.26,225,215.2,6.13M,2.76%
03/24/2025,218.17,228,228,216.3,3.95M,-4.04%
03/21/2025,227.35,226.8,229.15,226.5,3.22M,0.24%
03/20/2025,226.81,226.1,229.74,225.6,4.92M,0.59%
03/19/2025,225.48,223.5,226.98,221.5,4.16M,1.08%
03/18/2025,223.06,223.45,226.49,221.98,5.50M,0.76%
03/17/2025,221.38,218,223.4,218,4.23M,1.28%
03/14/2025,218.59,218.9,219.9,217.9,1.59M,0.14%
03/13/2025,218.28,217.24,219.8,216.75,3.10M,0.48%
03/12/2025,217.24,219.94,221.8,216.1,4.56M,-0.72%
03/11/2025,218.82,214.5,220,210.8,8.14M,1.89%
03/10/2025,214.77,216.75,219.9,213.01,6.10M,-4.05%
03/07/2025,223.84,223.57,228,222.75,8.87M,0.57%
03/06/2025,222.58,212.9,224,211.62,18.05M,4.54%
03/05/2025,212.91,213.49,214.75,212.55,2.30M,-0.19%
03/04/2025,213.32,211.5,213.5,211.5,1.63M,0.74%
03/03/2025,211.76,212.65,214,211.22,1.57M,-0.39%
02/28/2025,212.59,213,214.75,211.55,5.00M,0.23%
02/27/2025,212.11,208.2,214.15,208.2,4.50M,1.55%
02/26/2025,208.88,212.9,214,208.11,2.76M,-2.09%
02/25/2025,213.33,211.67,218,211.67,8.38M,1.41%
02/24/2025,210.37,202.51,211.75,201,6.34M,3.76%
02/21/2025,202.75,205.1,205.51,202,825.16K,-1.01%
02/20/2025,204.81,204.8,208.5,204,3.83M,0.00%
02/19/2025,204.8,206.55,207.5,203.45,1.32M,-0.46%
02/18/2025,205.74,200.9,206.27,199,2.12M,3.16%
02/17/2025,199.44,202.85,202.85,199,939.28K,-1.20%
02/14/2025,201.86,206.44,208,201,1.33M,-2.21%
02/13/2025,206.43,209.1,212.6,205.85,2.87M,-1.28%
02/12/2025,209.1,208.19,210.37,206.01,2.90M,0.44%
02/11/2025,208.19,202.19,210.11,201.52,7.36M,3.59%
02/10/2025,200.97,198.5,202.89,196.4,2.12M,1.24%
02/07/2025,198.51,196.5,199.99,195.52,2.35M,1.57%
02/06/2025,195.44,200.01,200.7,192.15,6.28M,-2.22%
02/04/2025,199.88,203,204.3,198.5,2.90M,-1.39%
02/03/2025,202.69,209,209,202.05,1.83M,-1.85%
01/31/2025,206.51,207,210.9,205.65,3.99M,-0.17%
01/30/2025,206.87,204,208,203,4.30M,1.79%
01/29/2025,203.24,204,205.97,201.1,3.82M,-0.18%
01/28/2025,203.6,208.5,208.5,201.23,5.22M,-2.63%
01/27/2025,209.11,213,213.55,208.9,2.90M,-1.56%
01/24/2025,212.43,214.75,216.5,211.8,2.14M,-0.69%
01/23/2025,213.91,214,218,212.5,3.08M,-0.04%
01/22/2025,213.99,218,219,213,3.25M,-1.94%
01/21/2025,218.23,222.1,225.25,217.01,3.40M,-1.94%
01/20/2025,222.54,223,225.85,222.01,3.84M,0.28%
01/17/2025,221.91,218,223.3,216.75,4.63M,1.44%
01/16/2025,218.75,222.49,222.5,218.01,2.70M,-1.36%
01/15/2025,221.77,222.99,226.23,219.4,5.71M,-0.17%
01/14/2025,222.15,225.88,225.88,221,3.37M,-1.23%
01/13/2025,224.91,227.2,228.75,222.2,7.65M,-0.02%
01/10/2025,224.96,212.4,230,209.09,10.28M,5.60%
01/09/2025,213.03,213.5,216.9,208.11,5.56M,0.04%
01/08/2025,212.95,220,223,211.5,4.03M,-2.49%
01/07/2025,218.38,213.56,219.49,205.8,6.98M,2.26%
01/06/2025,213.56,223.99,224.89,210.1,6.18M,-3.84%
01/03/2025,222.08,224.25,224.25,218.01,3.51M,-1.07%
01/02/2025,224.49,229.15,231.25,222.1,5.67M,-1.75%
01/01/2025,228.5,225.6,230,223.01,5.27M,0.88%
12/31/2024,226.51,234.99,234.99,226.02,8.60M,0.63%
12/30/2024,225.1,223.45,227.2,222.3,5.80M,1.17%
12/27/2024,222.49,218,225.4,216.55,5.77M,2.29%
12/26/2024,217.5,232,232,217.5,9.13M,-5.43%
12/24/2024,230,233.9,255.4,227,23.06M,-1.50%
12/23/2024,233.5,216.99,234,215.49,14.96M,8.35%
12/20/2024,215.5,210,216.49,206.51,6.06M,3.11%
12/19/2024,209,221.9,224,209,14.17M,-5.13%
12/18/2024,220.3,228,233,217,13.98M,-0.77%
12/17/2024,222,235.4,235.99,216.75,9.57M,-5.69%
12/16/2024,235.4,225.25,235.5,225.25,12.69M,5.09%
12/13/2024,224,214.12,225,213,17.02M,5.66%
12/12/2024,212,206.41,214.99,206.41,20.63M,3.21%
12/11/2024,205.4,194,206.9,193.7,17.78M,6.26%
12/10/2024,193.3,198,198.4,190.35,5.33M,-2.18%
12/09/2024,197.6,194.86,199.27,193,6.76M,1.62%
12/06/2024,194.45,198.2,198.9,194.01,3.28M,-1.55%
12/05/2024,197.52,193.5,198.2,192.3,8.15M,2.29%
12/04/2024,193.1,192.1,193.8,190.5,4.67M,0.31%
12/03/2024,192.5,191.5,193.25,188.7,6.05M,0.00%
12/02/2024,192.5,195.25,202.89,190.2,19.61M,-1.03%
11/29/2024,194.5,194,197.75,190.75,7.95M,0.03%
11/28/2024,194.45,188.89,194.85,188.8,11.21M,2.83%
11/27/2024,189.09,190,190.55,184,7.51M,4.90%
11/26/2024,180.25,192,192,177.75,8.46M,-6.65%
11/25/2024,193.09,194.01,195.5,192,4.09M,-0.92%
11/22/2024,194.88,198.96,203.25,193.6,8.79M,-1.92%
11/21/2024,198.7,194.99,201.5,193.7,9.21M,1.95%
11/20/2024,194.9,195.98,198.8,193,6.02M,-0.13%
11/19/2024,195.15,194.5,196.5,194.1,2.65M,0.46%
11/18/2024,194.25,194,195.9,191.45,3.20M,0.22%
11/15/2024,193.83,194.7,198,193.3,6.61M,-0.35%
11/14/2024,194.52,191,196.61,191,8.13M,2.38%
11/13/2024,190,194.69,195.89,188.96,6.48M,-2.30%
11/12/2024,194.48,199.5,199.5,193.2,6.02M,-2.27%
11/11/2024,199,191.8,199.5,191.8,10.98M,3.54%
11/08/2024,192.2,183.05,193.5,181.5,10.75M,5.03%
11/07/2024,183,178.52,184.1,178.52,7.98M,2.23%
11/06/2024,179,182.1,182.5,177.9,8.02M,-2.05%
11/05/2024,182.75,180.45,185.8,180.15,10.14M,0.71%
11/04/2024,181.47,181.49,182.5,176.51,9.47M,0.70%
11/01/2024,180.2,171.99,181,170.11,14.11M,4.62%
10/31/2024,172.25,174.05,175,170.53,4.57M,-1.23%
10/30/2024,174.4,176.28,181.15,172.5,9.31M,-0.85%
10/29/2024,175.9,175,176,172.89,4.84M,0.98%
10/28/2024,174.2,176.5,180.1,174,7.32M,-1.58%
10/25/2024,177,177.1,182.8,173,22.42M,0.43%
10/24/2024,176.25,169.48,177.75,169.2,10.91M,4.30%
10/23/2024,168.99,167.4,169.8,166.06,4.64M,1.19%
10/22/2024,167,166.5,169.42,166.5,3.32M,0.24%
10/21/2024,166.6,165.5,167.55,165.5,2.24M,1.09%
10/18/2024,164.8,168.54,168.54,164.5,2.32M,-1.82%
10/17/2024,167.85,170,171.25,167.51,2.50M,-1.09%
10/16/2024,169.7,167,170.85,167,6.09M,-0.06%
10/15/2024,169.8,167,171.25,164,4.93M,1.68%
10/14/2024,167,169.99,170,166.8,3.00M,-1.47%
10/11/2024,169.5,171,175.1,168.21,5.64M,-0.99%
10/10/2024,171.2,169.5,173.25,168,8.15M,1.09%
10/09/2024,169.35,172,174.54,168.95,7.20M,-1.37%
10/08/2024,171.7,169.1,174.54,168.5,16.68M,1.48%
10/07/2024,169.19,154.99,169.8,154.6,20.72M,9.52%
10/04/2024,154.49,150,155.8,149.02,11.58M,2.99%
10/03/2024,150,148.45,150,147.9,5.35M,1.35%
10/02/2024,148,145.2,148.45,144.71,5.43M,1.58%
10/01/2024,145.7,143.8,146.75,142.71,5.72M,1.25%
09/30/2024,143.9,144.46,144.6,142.5,2.60M,-0.07%
09/27/2024,144,143.75,144.59,142.8,3.49M,0.70%
09/26/2024,143,145.5,146.2,142.95,9.86M,-1.16%
09/25/2024,144.68,139.8,144.85,139.06,12.71M,3.71%
09/24/2024,139.51,139.44,140.2,136.8,7.70M,0.19%
09/23/2024,139.25,141.98,144,137.2,23.08M,-1.42%
09/20/2024,141.25,145.99,146.39,140.3,29.41M,-3.02%
09/19/2024,145.65,142.95,148,142.05,11.44M,2.01%
09/18/2024,142.78,141.4,143.44,140.75,4.28M,1.22%
09/16/2024,141.06,142,144.5,140.45,6.93M,-0.80%
09/13/2024,142.2,140.11,144.4,139.41,14.13M,2.67%
09/12/2024,138.5,137.06,139.5,137,5.11M,0.97%
09/11/2024,137.17,136,137.83,134.6,4.19M,1.05%
09/10/2024,135.75,136.44,136.74,135,1.68M,-0.47%
09/09/2024,136.39,137.3,138.7,136,2.07M,-0.26%
09/06/2024,136.75,137.25,137.89,136.5,1.32M,-0.36%
09/05/2024,137.25,137.69,138.65,136.45,3.49M,-0.15%
09/04/2024,137.45,134.6,138.7,134.6,13.00M,2.38%
09/03/2024,134.25,133.5,134.7,133.5,1.14M,0.57%
09/02/2024,133.49,133.25,136,132.16,3.10M,0.60%
08/30/2024,132.7,133.05,134.4,132.6,1.30M,-0.23%
08/29/2024,133,132.53,133.47,131.92,1.14M,0.33%
08/28/2024,132.56,133.56,133.56,132.5,781.53K,-0.44%
08/27/2024,133.15,135.51,136.47,132.91,3.20M,-0.97%
08/26/2024,134.45,135.89,136,134,1.16M,-0.41%
08/23/2024,135.01,135.02,136.3,134.3,2.54M,0.01%
08/22/2024,135,134.6,136.85,134.01,4.25M,0.82%
08/21/2024,133.9,134,134.98,133,2.92M,0.83%
08/20/2024,132.8,132.25,133.24,131.51,942.04K,0.84%
08/19/2024,131.7,132.75,133.65,131.6,1.73M,0.17%
08/16/2024,131.48,132.51,133.35,131.1,2.12M,-0.77%
08/15/2024,132.5,134.4,135.75,132,4.16M,-0.90%
08/13/2024,133.7,133.54,135,132.78,2.67M,0.23%
08/12/2024,133.39,135,137.1,133.1,4.63M,-1.51%
08/09/2024,135.44,140.4,141.11,135.2,8.58M,-2.70%
08/08/2024,139.2,129.7,139.98,129,24.26M,7.57%
08/07/2024,129.4,130,131.2,128.85,2.21M,0.12%
08/06/2024,129.25,131,132,129.05,2.30M,0.20%
08/05/2024,128.99,131.49,134.7,128.85,6.77M,-1.08%
08/02/2024,130.4,129.21,131.5,128.51,1.24M,0.93%
08/01/2024,129.2,129.96,130.24,128.05,952.49K,0.11%
07/31/2024,129.06,131.79,132.15,129.05,1.13M,-2.09%
07/30/2024,131.81,133.5,134.42,130.52,3.52M,-0.63%
07/29/2024,132.65,129.04,134.69,129.04,5.90M,2.75%
07/26/2024,129.1,131.3,132.6,128.29,3.54M,-1.38%
07/25/2024,130.9,132,132.47,130.7,1.14M,-0.76%
07/24/2024,131.9,132.2,132.88,131.3,1.29M,0.08%
07/23/2024,131.8,130,132.2,129.99,2.33M,1.62%
07/22/2024,129.7,133.75,133.75,129,3.76M,-3.32%
07/19/2024,134.15,137.25,137.65,133.3,5.12M,-2.16%
07/18/2024,137.11,133.25,137.48,132.7,8.53M,3.40%
07/15/2024,132.6,133,134.8,132.13,3.88M,1.42%
07/12/2024,130.74,133,133.15,129.05,3.42M,-1.62%
07/11/2024,132.89,133,134.79,132.5,3.39M,-0.53%
07/10/2024,133.6,134.51,134.88,131.95,3.92M,-0.51%
07/09/2024,134.29,134.25,135.39,133.9,3.30M,0.52%
07/08/2024,133.6,133.8,134.5,132.5,3.07M,0.53%
07/05/2024,132.9,135,135.48,132.5,5.33M,-1.77%
07/04/2024,135.3,137.4,138.64,134.6,4.90M,-1.02%
07/03/2024,136.7,136,139.2,136,7.03M,0.51%
07/02/2024,136,136.01,137.3,135.25,4.77M,0.28%
07/01/2024,135.62,135,137.37,134.25,8.32M,0.35%
06/28/2024,135.15,137,137.38,134.9,4.87M,-0.85%
06/27/2024,136.31,135.99,138,135,16.93M,1.11%
06/26/2024,134.81,129,138.4,127.27,27.46M,4.67%
06/25/2024,128.8,131.9,131.9,128.76,3.20M,-2.49%
06/24/2024,132.09,134,134.7,131.01,4.31M,-0.92%
06/21/2024,133.31,135.8,135.8,132.65,4.95M,-1.26%
06/20/2024,135.01,131.7,135.25,131.65,8.40M,2.51%
06/14/2024,131.7,131.99,133.95,130.5,11.10M,1.90%
06/13/2024,129.25,122,129.25,121.4,17.61M,8.44%
06/12/2024,119.19,118.5,120.35,118.5,4.62M,-0.18%
06/11/2024,119.4,123,123,118.31,5.62M,-1.65%
06/10/2024,121.4,123.78,123.85,120.26,3.38M,-1.78%
06/07/2024,123.6,124.99,124.99,120.36,6.55M,-1.11%
06/06/2024,124.99,126.64,128.6,124.5,4.73M,-1.30%
06/05/2024,126.64,129.5,129.9,126.45,3.74M,-1.75%
06/04/2024,128.89,132.52,132.8,128.85,5.74M,-2.59%
06/03/2024,132.32,133.99,134,131.9,3.16M,-1.03%
05/31/2024,133.7,132.8,134.25,131.7,5.36M,0.68%
05/30/2024,132.8,133.5,133.5,131,6.99M,-0.04%
05/29/2024,132.85,136.96,136.96,131.5,9.77M,-2.90%
05/27/2024,136.82,139.5,139.5,136.7,2.71M,-1.57%
05/24/2024,139,141,141.1,138.8,5.80M,-0.39%
05/23/2024,139.55,136.02,140.45,135.51,15.11M,2.23%
05/22/2024,136.5,135,137.69,134.75,4.40M,1.11%
05/21/2024,135,136.02,137.1,134.8,2.29M,-1.03%
05/20/2024,136.4,138.25,138.25,135.65,3.68M,-1.30%
05/17/2024,138.2,138,139.19,137,2.60M,0.22%
05/16/2024,137.9,139.8,140.29,137.71,3.34M,-0.86%
05/15/2024,139.1,140,142,138.7,13.25M,-0.57%
05/14/2024,139.9,135.6,140.1,134.75,18.22M,3.78%
05/13/2024,134.8,133.99,137.33,132.7,8.98M,0.79%
05/10/2024,133.75,134.1,135.99,133.5,3.47M,0.21%
05/09/2024,133.47,133.21,134.75,132.79,2.60M,-0.17%
05/08/2024,133.7,133,135.1,133,10.02M,-0.74%
05/07/2024,134.69,136.4,136.8,134.3,6.65M,-1.40%
05/06/2024,136.6,139.1,140.5,136.35,11.67M,-0.83%
05/03/2024,137.75,133.25,139.5,132.01,16.08M,3.89%
05/02/2024,132.59,133.62,135.25,131.63,7.31M,-0.68%
04/30/2024,133.5,134.11,137.85,133.01,13.58M,-0.72%
04/29/2024,134.47,137.9,138.3,133.92,5.41M,-1.88%
04/26/2024,137.05,137.35,139.4,135.36,7.24M,0.08%
04/25/2024,136.94,135,137.5,133.25,8.80M,1.55%
04/24/2024,134.85,134,135.6,133.79,4.95M,0.75%
04/23/2024,133.85,135.8,135.87,133.5,3.46M,-1.22%
04/22/2024,135.5,134,138,132.2,12.88M,1.12%
04/19/2024,134,132.56,135.39,131.15,8.42M,1.28%
04/18/2024,132.3,131.8,133.8,129.79,7.64M,0.92%
04/17/2024,131.1,132.97,132.97,131,4.28M,-1.80%
04/16/2024,133.5,134.05,136.6,133.03,10.71M,-0.45%
04/15/2024,134.1,129.99,134.7,127.4,15.72M,4.36%
04/09/2024,128.5,128.5,129.9,127,4.87M,0.16%
04/08/2024,128.3,126.45,129.4,126.45,5.87M,2.39%
04/04/2024,125.3,125.6,128.99,125.02,7.92M,2.12%
04/03/2024,122.7,119.5,123,118.76,5.59M,3.24%
04/02/2024,118.85,120,120,118.25,2.00M,-0.48%
04/01/2024,119.42,121.4,122.4,119,1.84M,-1.59%
03/29/2024,121.35,123.02,123.5,121.2,2.79M,-1.28%
03/28/2024,122.92,122.8,123.7,121.85,4.20M,0.18%
03/27/2024,122.7,123.21,123.73,122.21,4.51M,0.09%
03/26/2024,122.59,121.6,124.39,121.16,20.90M,1.11%
03/25/2024,121.25,121.9,124.78,120.7,16.00M,3.01%
03/22/2024,117.71,119.8,119.85,117.26,3.52M,-1.27%
03/21/2024,119.22,122.03,123,119.2,4.60M,-2.28%
03/20/2024,122,123.12,124.85,121.11,5.33M,-0.73%
03/19/2024,122.9,123,124.99,122.03,4.30M,-0.28%
03/18/2024,123.25,124.05,125.4,122.71,3.15M,-0.80%
03/15/2024,124.25,128.15,128.97,123,8.02M,-2.32%
03/14/2024,127.2,122.52,127.5,122.52,3.55M,3.58%
03/13/2024,122.8,124.65,125,120.51,4.04M,-0.97%
03/12/2024,124,128.05,128.49,123,4.05M,-2.94%
03/11/2024,127.75,130,130.35,127.5,4.23M,-1.28%
03/08/2024,129.4,130,130.8,128.5,6.23M,-1.47%
03/07/2024,131.33,128,131.9,127.85,9.80M,2.59%
03/06/2024,128.02,127.11,131.65,127.11,11.20M,0.02%
03/05/2024,127.99,133.49,133.49,127.25,10.47M,-3.46%
03/04/2024,132.58,125,132.58,124.3,20.95M,6.96%
03/01/2024,123.95,125.34,125.79,122.99,4.79M,-1.08%
02/29/2024,125.3,123.25,127.86,123.25,10.85M,1.58%
02/28/2024,123.35,120,124.71,120,6.72M,2.45%
02/27/2024,120.4,125.44,125.55,120.25,10.00M,-4.15%
02/26/2024,125.61,125.89,129.75,124.01,14.94M,0.14%
02/23/2024,125.44,116,125.44,116,16.62M,7.67%
02/22/2024,116.5,117.5,118.4,115.51,5.78M,-0.60%
02/21/2024,117.2,116.99,118.44,114.5,6.51M,3.40%
02/20/2024,113.35,116.51,118.74,112.1,10.49M,-2.30%
02/19/2024,116.02,104.5,116.02,104.5,12.16M,7.63%
02/16/2024,107.8,112.8,116.2,105.72,20.69M,-5.02%
02/15/2024,113.5,123.5,123.9,113.15,12.07M,-6.81%
02/14/2024,121.8,125.52,128,117,32.23M,-1.88%
02/13/2024,124.14,124.14,126.49,124.14,14.95M,-7.50%
02/12/2024,134.2,140,141,134.2,14.94M,-7.78%
02/09/2024,145.52,146,148.3,139.37,18.93M,-3.62%
02/07/2024,150.99,156,157.4,150.1,24.95M,-3.21%
02/06/2024,156,150.15,158.59,150.15,23.12M,5.62%
02/02/2024,147.7,145.1,149.5,141.3,13.58M,2.21%
02/01/2024,144.5,135.89,145.1,134.7,16.99M,7.02%
01/31/2024,135.02,135.9,138.5,134.65,6.01M,0.76%
01/30/2024,134,137.97,140,130.05,17.14M,-2.44%
01/29/2024,137.35,140.5,140.79,136.5,7.10M,-2.32%
01/26/2024,140.61,135.01,143.2,133.88,31.07M,4.21%
01/25/2024,134.93,143.88,148.85,134.93,49.68M,-6.56%
01/24/2024,144.4,136,146.74,134.8,33.65M,5.80%
01/23/2024,136.48,134.94,138.9,127.2,52.95M,2.21%
01/22/2024,133.53,124.5,133.53,124.5,16.63M,7.25%
01/19/2024,124.5,124.9,125.98,123.2,2.99M,0.32%
01/18/2024,124.1,125.9,125.9,122.5,6.66M,-1.60%
01/17/2024,126.12,125,128.52,123.55,10.10M,-0.06%
01/16/2024,126.19,129.23,129.87,126.01,9.85M,-2.56%
01/15/2024,129.51,128.6,133.8,128.51,18.59M,1.50%
01/12/2024,127.6,128.5,129.5,125.9,16.50M,0.24%
01/11/2024,127.3,123.5,128.45,122.9,11.34M,3.93%
01/10/2024,122.49,122.75,126.7,122,18.03M,0.32%
01/09/2024,122.1,124.44,125,121.81,4.62M,-0.89%
01/08/2024,123.2,125.21,125.8,123.05,2.82M,-1.40%
01/05/2024,124.95,125.6,127.35,121,7.66M,-0.60%
01/04/2024,125.7,128,128.4,123.95,7.83M,-1.33%
01/03/2024,127.4,124,128.1,122.2,17.71M,3.67%
01/02/2024,122.89,124,126.7,121.51,24.57M,1.66%
01/01/2024,120.88,113,120.88,113,10.26M,7.83%
12/29/2023,112.1,110.54,115.9,109.7,10.44M,1.54%
12/28/2023,110.4,108.25,112,107.51,12.29M,3.15%
12/27/2023,107.03,104.9,107.99,104,8.31M,1.79%
12/26/2023,105.15,113,113.1,105.09,10.52M,-7.15%
12/22/2023,113.25,116.9,117,112.86,4.20M,-3.21%
12/21/2023,117,115.2,117.09,113.6,9.37M,1.92%
12/20/2023,114.8,118.05,119.2,112.02,13.74M,-1.45%
12/19/2023,116.49,124,124,115.2,11.78M,-5.76%
12/18/2023,123.61,127.75,127.75,123.5,6.70M,-1.66%
12/15/2023,125.7,127.4,128.75,124.8,17.09M,-0.55%
12/14/2023,126.4,123,127,120.4,12.36M,3.36%
12/13/2023,122.29,127.85,128.9,120.25,18.90M,-2.40%
12/12/2023,125.3,125.25,126.85,124.81,9.14M,0.16%
12/11/2023,125.1,124.5,127,121.76,11.19M,-0.48%
12/08/2023,125.7,124,126.47,122.25,17.92M,3.46%
12/07/2023,121.5,121.99,124.5,120.29,17.18M,0.40%
12/06/2023,121.01,121.98,124.7,119.99,28.69M,-0.49%
12/05/2023,121.61,115.9,122.9,113.3,31.15M,5.29%
12/04/2023,115.5,111.24,117.85,111.24,23.81M,3.96%
12/01/2023,111.1,109.11,111.1,108.8,8.58M,1.93%
11/30/2023,109,108.9,109.39,107.8,5.56M,0.74%
11/29/2023,108.2,108.91,110.55,107.55,11.78M,-1.05%
11/28/2023,109.35,109.02,110.15,107.6,12.90M,0.88%
11/27/2023,108.4,108.02,109.5,106.8,8.52M,0.42%
11/24/2023,107.95,108.7,109.95,107.2,9.87M,0.14%
11/23/2023,107.8,110.99,111.72,107.25,12.04M,-2.44%
11/22/2023,110.5,108.5,111.65,108.15,9.96M,1.85%
11/21/2023,108.49,109.99,110.7,107.9,5.27M,-1.10%
11/20/2023,109.7,111,111.3,109.5,4.72M,-0.90%
11/17/2023,110.7,114.4,114.48,110.1,13.82M,-2.64%
11/16/2023,113.7,108,114.7,106.53,28.73M,5.87%
11/15/2023,107.4,104.25,107.9,103.71,18.99M,3.77%
11/14/2023,103.5,103.32,103.98,102,10.52M,-0.12%
11/13/2023,103.62,104.01,105,103.06,12.99M,-0.11%
11/10/2023,103.73,102,104.8,101.75,17.30M,1.31%
11/08/2023,102.39,101.55,103.09,101.11,12.28M,0.74%
11/07/2023,101.64,102.02,103,101.4,12.02M,-0.06%
11/06/2023,101.7,101.6,102.05,100.5,7.41M,0.25%
11/03/2023,101.45,100.6,101.77,99.95,8.75M,1.05%
11/02/2023,100.4,100.99,101.9,99.2,8.19M,-0.28%
11/01/2023,100.68,100.75,103.2,100.25,11.17M,0.18%
10/31/2023,100.5,102.01,102.01,100.11,7.54M,0.50%
10/30/2023,100,99.49,100.89,98.75,5.02M,1.04%
10/27/2023,98.97,100.4,100.69,98.8,4.52M,-1.13%
10/26/2023,100.1,101.3,101.6,99.8,7.39M,-0.60%
10/25/2023,100.7,101.51,102.76,100.2,13.95M,-0.30%
10/24/2023,101,102.6,102.75,99.51,13.02M,-1.15%
10/23/2023,102.18,97.9,104.37,97.7,27.50M,5.56%
10/20/2023,96.8,97.89,97.9,96.45,5.64M,-0.61%
10/19/2023,97.39,93.55,98.5,93.55,18.11M,4.16%
10/18/2023,93.5,95.01,95.38,93.45,4.37M,-1.58%
10/17/2023,95,97,97,94.7,5.15M,-3.77%
10/16/2023,98.72,99.4,100.7,97.7,5.47M,0.02%
10/13/2023,98.7,97.09,100.25,96.91,12.28M,1.49%
10/12/2023,97.25,97.15,98.35,96.8,7.86M,0.26%
10/11/2023,97,95.51,97.1,95.51,5.90M,1.57%
10/10/2023,95.5,95.51,96.19,95.1,3.33M,0.00%
10/09/2023,95.5,95.15,96.44,94.99,3.01M,-0.42%
10/06/2023,95.9,97.06,97.4,95.52,5.48M,-1.53%
10/05/2023,97.39,98,98.44,96.9,4.93M,-0.72%
10/04/2023,98.1,98,99,97.86,5.10M,-0.15%
10/03/2023,98.25,99.73,100.4,98.13,9.90M,-1.25%
10/02/2023,99.49,96.5,99.72,96.5,17.02M,3.10%
09/28/2023,96.5,98.5,98.5,96.1,10.87M,-1.65%
09/27/2023,98.12,96.19,98.25,95.5,6.83M,2.11%
09/26/2023,96.09,96.04,96.8,95.75,1.85M,-0.57%
09/25/2023,96.64,96.4,96.9,95.75,3.13M,0.56%
09/22/2023,96.1,95.94,96.69,94.9,2.73M,0.51%
09/21/2023,95.61,95,95.93,93.75,2.11M,0.64%
09/20/2023,95,96.2,96.47,94.65,1.88M,-1.09%
09/19/2023,96.05,95.7,96.79,95.26,3.01M,0.73%
09/18/2023,95.35,94.99,95.65,94.65,1.52M,0.78%
09/15/2023,94.61,95.9,96.4,94.35,4.69M,0.44%
09/14/2023,94.2,93.9,94.35,93.8,1.36M,0.43%
09/13/2023,93.8,93.15,94.68,93.15,2.63M,0.48%
09/12/2023,93.35,94.99,94.99,92.9,3.44M,-2.76%
09/11/2023,96,96.4,96.99,95.09,6.30M,-0.41%
09/08/2023,96.4,95.5,96.44,94.6,4.33M,1.53%
09/07/2023,94.95,95.15,96.85,94.11,7.84M,-0.37%
09/06/2023,95.3,94.49,95.7,93.2,4.24M,1.49%
09/05/2023,93.9,95.8,95.95,93.54,3.94M,-1.68%
09/04/2023,95.5,95.2,95.98,95.03,2.75M,0.95%
09/01/2023,94.6,93.5,94.75,92.15,4.13M,0.75%
08/31/2023,93.9,94.5,96.23,88.1,17.49M,0.21%
08/30/2023,93.7,95.56,96.93,93.01,6.72M,-1.48%
08/29/2023,95.11,96.3,97.3,93.85,6.32M,-2.10%
08/28/2023,97.15,99.01,99.5,96.75,5.01M,-2.17%
08/25/2023,99.3,100.49,100.49,98.85,6.37M,-1.29%
08/24/2023,100.6,100.5,101.95,100.2,12.76M,0.10%
08/23/2023,100.5,100.5,100.79,98.55,16.05M,0.65%
08/22/2023,99.85,96,100,96,13.63M,3.72%
08/21/2023,96.27,98,98.99,96.01,7.31M,-2.81%
08/18/2023,99.05,100.01,102.44,98.63,19.81M,-0.70%
08/17/2023,99.75,98.6,99.89,96.8,9.37M,1.53%
08/16/2023,98.25,101,101,97.8,10.96M,-3.11%
08/15/2023,101.4,104,104,100.9,12.07M,-1.79%
08/11/2023,103.25,101.5,106.2,100.55,22.57M,-0.05%
08/10/2023,103.3,107.02,107.49,99.11,22.03M,-1.80%
08/09/2023,105.19,97,105.19,96,37.78M,7.72%
08/08/2023,97.65,104,104,97.65,27.79M,-6.65%
08/07/2023,104.61,109,111.5,104.35,26.01M,-3.05%
08/04/2023,107.9,104,108.8,103.99,28.00M,2.76%
08/03/2023,105,105.2,107.7,103.11,24.52M,0.01%
08/02/2023,104.99,98.05,105,97.9,28.37M,7.57%
08/01/2023,97.6,101,101.48,97.2,14.89M,2.36%
07/31/2023,95.35,93,98.55,93,22.46M,2.16%
07/27/2023,93.33,86.99,93.33,86.99,28.51M,7.52%
07/26/2023,86.8,87.5,87.8,86.6,4.73M,-0.45%
07/25/2023,87.19,85.75,87.89,85.52,13.06M,2.04%
07/24/2023,85.45,86,87,84.8,4.83M,0.53%
07/21/2023,85,86.4,86.53,85.03,5.46M,-1.37%
07/20/2023,86.18,84.88,86.25,84.36,7.30M,2.17%
07/19/2023,84.35,84.65,85.52,84.02,7.91M,0.40%
07/18/2023,84.01,85.24,85.4,83.9,2.57M,-0.93%
07/17/2023,84.8,85.5,85.85,84.7,4.24M,-0.59%
07/14/2023,85.3,86.9,86.9,85.07,2.12M,-1.44%
07/13/2023,86.55,87.98,88.25,86.5,10.86M,-1.31%
