Date,model_predicted_direction,model_confidence,model_predicted_return_pct,actual_return,actual_price
2025-12-26,Up,0.8660856835467062,1.1319451394386488,1.0992297913706714,270.4
2025-12-29,Up,0.8814429975851518,1.2184557214080867,1.172337278106515,273.57
2025-12-30,Up,0.9193340857597774,2.6151053298400795,2.609935299923232,280.71
2025-12-31,Up,0.9062920096840873,0.13399482880268468,0.1353710234761837,281.09
2026-01-01,Up,0.940115219414314,2.35230551579469,2.3942509516525026,287.82
2026-01-02,Up,0.915008894566233,2.251781914787702,2.2305607671461383,294.24
2026-01-05,Up,0.9057784979557212,0.40657704190508404,0.4214246873300737,295.48
2026-01-06,Down,0.1870183608923077,-0.71500020062927,-0.6870177338567854,293.45
2026-01-07,Up,0.9155143757621717,0.8243994532759451,0.8246720054523824,295.87
2026-01-08,Up,0.8727341556749805,0.0711176719603722,0.0811167066617126,296.11
2026-01-09,Down,0.15011763869995468,-0.9733482870213697,-1.0131370098949717,293.11
2026-01-12,Down,0.15144049903490653,-1.0612691768990787,-1.1019753676094362,289.88
2026-01-13,Up,0.9006033653848252,1.632329898561321,1.6213605629915788,294.58
2026-01-14,Up,0.9086475085187797,2.9513671927919845,2.943173331522852,303.25
2026-01-15,Up,0.8961410181658455,1.6125004104632696,1.6323165704863936,308.2
2026-01-16,Up,0.8739377721018164,6.764958304365143,6.748864373783261,329.0
2026-01-19,Down,0.2726431359034225,-0.003825323743929495,-0.0060790273556175,328.98
2026-01-20,Up,0.8743384310384893,1.4747888949017622,1.495531643260976,333.9
2026-01-21,Down,0.20792634726328782,-0.7924806884975788,-0.7906558849955037,331.26
2026-01-22,Up,0.8764459642860565,0.43513993752619845,0.3713095453722207,332.49
2026-01-23,Down,0.15767227618020382,-1.4031430810947143,-1.3955306926524065,327.85
2026-01-26,Down,0.1776034583545458,-0.11342731477416826,-0.115906664633215,327.47
2026-01-27,Up,0.8865106961129265,0.8571183571586938,0.8092344336885752,330.12
2026-01-28,Up,0.9009139436441898,1.0924297252771842,1.0420453168544763,333.56
2026-01-29,Down,0.18621101694269868,-3.4628806841344737,-3.5226046288523807,321.81
2026-01-30,Up,0.8784372885050389,0.6722383133309456,0.6587738106336051,323.93
2026-02-02,Up,0.861403555703355,1.605661905925587,1.5558917049979997,328.97
2026-02-03,Up,0.8047507939230953,0.07596778800047624,0.0151989543119295,329.02
2026-02-04,Down,0.15096230539364489,-0.11329979111996401,-0.0668652361558478,328.8
2026-02-06,Down,0.13491074845546128,-2.3141066312473346,-2.317518248175184,321.18
2026-02-09,Down,0.12155578731027372,-3.4675369239756235,-3.45911949685535,310.07
2026-02-10,Down,0.10018425967014183,-0.5847457562484016,-0.6514657980455968,308.05
2026-02-11,Down,0.12336481527345645,-0.5073602738545161,-0.5615971433208953,306.32
2026-02-12,Down,0.12441931318004597,-1.9237040651501327,-1.909767563332452,300.47
2026-02-13,Down,0.10711559408850928,-1.9032135524089722,-1.9070123473225336,294.74
2026-02-16,Down,0.09432702317885724,-3.1213337078716497,-3.165501798195014,285.41
2026-02-17,Up,0.8458272835292869,2.907120564780745,2.8695560772222404,293.6
2026-02-18,Up,0.8484558689799181,1.4424092636033332,1.324931880108987,297.49
2026-02-19,Down,0.10962610325456426,-4.724109217175856,-4.64553430367407,283.67
2026-02-20,Up,0.8768663491851468,2.3596545707250396,2.3760002820178405,290.41
2026-02-23,Down,0.10514027660848484,-1.8932906972686625,-1.91453462346338,284.85
2026-02-24,Up,0.8625574897832223,0.2943020870966643,0.252764612954176,285.57
2026-02-25,Down,0.1371372962550428,-1.2247540599489426,-1.246629547921701,282.01
2026-02-26,Up,0.8610602462322151,1.8378551687196882,1.7694407999716353,287.0
2026-02-27,Down,0.1272640758987341,-1.1989154316366837,-1.2299651567944154,283.47
2026-03-02,Down,0.18224758154082948,-7.754950346781562,-10.001058313049006,255.12
2026-03-03,Up,0.8798432846244644,2.107971244137445,2.0500156788962127,260.35
2026-03-04,Up,0.8384427089826235,1.2448225937415114,1.2329556366429728,263.56
2026-03-05,Up,0.8790311460605039,8.373800422453847,8.241007740173005,285.28
2026-03-06,Down,0.1715409682256123,-3.1435614636933775,-3.326556365675811,275.79
2026-03-09,Down,0.19510090294759574,-1.1923092856215673,-1.2001885492584945,272.48
2026-03-10,Up,0.889995325516127,5.8865514151065925,5.916030534351147,288.6
2026-03-11,Down,0.16785155453139977,-1.8144036074629233,-1.8468468468468608,283.27
2026-03-12,Down,0.1962146233883653,-2.9706494416140985,-2.986549934691277,274.81
2026-03-13,Down,0.16346273726855984,-0.5368862169949157,-0.6258869764564707,273.09
2026-03-16,Down,0.142027306718847,-4.066525212365023,-4.112197444066045,261.86
2026-03-17,Up,0.8570038692355005,0.31127934266142027,0.2978690903536136,262.64
2026-03-18,Up,0.8723935431497714,6.592271787959209,6.514620773682613,279.75
2026-03-19,Down,0.14414325258171018,-1.025263755608818,-1.1224307417336858,276.61
2026-03-24,Down,0.20789769917294873,0.0012903096469608966,-0.0397671812298953,276.5
2026-03-25,Up,0.8813701381226927,1.8619814225865041,1.8589511754068668,281.64
2026-03-26,Down,0.1744268811530515,-2.632915655719231,-2.666524641386164,274.13
2026-03-27,Down,0.2019968467072675,-3.139210869416536,-3.1043665414219497,265.62
2026-03-30,Down,0.1747642494267712,-0.7564958486030063,-0.7981326707326273,263.5
2026-03-31,Up,0.8753488760079351,2.7181182790802154,2.7096774193548336,270.64
2026-04-01,Up,0.8986691120981978,3.082286790168242,3.118533845699083,279.08
2026-04-02,Down,0.14844721911699602,-2.6347901400736657,-2.726816683388261,271.47
2026-04-03,Down,0.16384704406692388,-0.2789907819901894,-0.3241610491030509,270.59
